DISTRITO,BARRIO,MODELO,X_ETRS89,Y_ETRS89,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
FUENCARRAL-EL PARDO,PEÑAGRANDE,MU-16,"439335,628","4481314,561",-3.7157279,40.4803048,3964481569,40.4802758,-3.7156506,"(40.480275800000001, -3.7156506)",,7.292,"(40.480304799999999, -3.7157279000000001)"
FUENCARRAL-EL PARDO,PEÑAGRANDE,MU-16,"439345,6279","4481315,56",-3.71561,40.4803146,3964481569,40.4802758,-3.7156506,"(40.480275800000001, -3.7156506)",,5.516,"(40.4803146, -3.7156099999999999)"
FUENCARRAL-EL PARDO,PEÑAGRANDE,MU-16,"439348,6279","4481324,56",-3.7155755,40.4803959,3964481570,40.4803547,-3.7155362,"(40.480354699999999, -3.7155361999999998)",,5.662,"(40.480395899999998, -3.7155754999999999)"
FUENCARRAL-EL PARDO,PEÑAGRANDE,MU-16,"439347,628","4481327,56",-3.7155876,40.4804228,3964481570,40.4803547,-3.7155362,"(40.480354699999999, -3.7155361999999998)",,8.734,"(40.480422799999999, -3.7155876000000001)"
FUENCARRAL-EL PARDO,PEÑAGRANDE,MU-16,"439334,628","4481328,561",-3.7157411,40.4804309,3964481571,40.4803677,-3.7157807,"(40.480367700000002, -3.7157806999999998)",,7.787,"(40.480430900000002, -3.7157410999999998)"
FUENCARRAL-EL PARDO,PEÑAGRANDE,MU-16,"439346,628","4481339,56",-3.7156005,40.4805308,3964481572,40.4804597,-3.715665,"(40.480459699999997, -3.715665)",,9.608,"(40.480530799999997, -3.7156004999999999)"
FUENCARRAL-EL PARDO,EL GOLOSO,MU-16,"441095,6341","4484207,552",-3.6952336,40.5064927,4320366713,40.506456,-3.6951739,"(40.506456, -3.6951738999999999)",,6.493,"(40.506492700000003, -3.6952335999999999)"
FUENCARRAL-EL PARDO,EL GOLOSO,MU-16,"441102,6341","4484216,552",-3.6951518,40.5065742,4320366725,40.5065373,-3.6951068,"(40.506537299999998, -3.6951068)",,5.597,"(40.506574200000003, -3.6951518000000001)"
FUENCARRAL-EL PARDO,EL GOLOSO,MU-16,"440874,6358","4484282,555",-3.6978487,40.5071526,839123387,40.5070926,-3.6978287,"(40.5070926, -3.6978287000000001)",,6.885,"(40.507152599999998, -3.6978487000000002)"
FUENCARRAL-EL PARDO,EL GOLOSO,MU-16,"440860,6361","4484318,555",-3.6980173,40.507476,839123382,40.5074085,-3.6979885,"(40.507408499999997, -3.6979885000000001)",,7.893,"(40.507475999999997, -3.6980173000000001)"
FUENCARRAL-EL PARDO,EL PARDO,MU-16,"434148,6777","4485632,634",-3.7773681,40.5188077,3332492454,40.5187764,-3.7772779,"(40.5187764, -3.7772779000000001)",,8.384,"(40.518807700000004, -3.7773680999999999)"
FUENCARRAL-EL PARDO,EL PARDO,MU-16,"434177,6777","4485655,634",-3.7770282,40.5190172,3332492470,40.5189677,-3.7769967,"(40.518967699999997, -3.7769967000000002)",,6.116,"(40.5190172, -3.7770282000000002)"
FUENCARRAL-EL PARDO,EL PARDO,MU-16,"434093,6782","4485682,635",-3.7780226,40.5192538,3332417353,40.5191995,-3.7780074,"(40.519199499999999, -3.7780073999999999)",,6.175,"(40.519253800000001, -3.7780225999999999)"
FUENCARRAL-EL PARDO,EL PARDO,MU-16,"434097,6782","4485684,635",-3.7779755,40.5192721,3332417353,40.5191995,-3.7780074,"(40.519199499999999, -3.7780073999999999)",,8.514,"(40.519272100000002, -3.7779755000000002)"
