id_OSM,lat_OSM,lon_OSM,coord
3920327209,40.3531812,-3.7031357,"(40.353181200000002, -3.7031356999999998)"
3920327213,40.353218,-3.7032774,"(40.353217999999998, -3.7032774000000002)"
3920327217,40.3532582,-3.7031041,"(40.353258199999999, -3.7031041)"
3920327220,40.3532915,-3.7032337,"(40.353291499999997, -3.7032337000000002)"
3920327232,40.3534925,-3.7031659,"(40.353492500000002, -3.7031659000000001)"
3920327238,40.3535832,-3.7031252,"(40.353583200000003, -3.7031252000000001)"
3920327242,40.3536728,-3.7030935,"(40.353672799999998, -3.7030935)"
3920327248,40.3538175,-3.7028569,"(40.353817499999998, -3.7028569)"
3920327251,40.3538612,-3.7029925,"(40.353861199999997, -3.7029925000000001)"
3920327254,40.3539002,-3.7028177,"(40.353900199999998, -3.7028177000000002)"
3920327357,40.3539289,-3.7029564,"(40.3539289, -3.7029564000000001)"
3960252707,40.4726876,-3.6993798,"(40.4726876, -3.6993798)"
3960256017,40.4823527,-3.702544,"(40.4823527, -3.7025440000000001)"
3961357665,40.4727816,-3.6997581,"(40.472781599999998, -3.6997580999999999)"
3961357667,40.4728143,-3.6998408,"(40.472814300000003, -3.6998408)"
3961396202,40.4745581,-3.7144339,"(40.474558100000003, -3.7144339)"
3961396203,40.4745749,-3.7144689,"(40.4745749, -3.7144689)"
3961396204,40.4745848,-3.7144078,"(40.474584800000002, -3.7144078)"
3964481569,40.4802758,-3.7156506,"(40.480275800000001, -3.7156506)"
3964481570,40.4803547,-3.7155362,"(40.480354699999999, -3.7155361999999998)"
3964481571,40.4803677,-3.7157807,"(40.480367700000002, -3.7157806999999998)"
3964481572,40.4804597,-3.715665,"(40.480459699999997, -3.715665)"
4102811152,40.4649785,-3.7196026,"(40.464978500000001, -3.7196026)"
4119735468,40.449054,-3.7284411,"(40.449053999999997, -3.7284411)"
4119735470,40.4490738,-3.728252,"(40.449073800000001, -3.7282519999999999)"
4119735472,40.4490959,-3.7280399,"(40.449095900000003, -3.7280399000000002)"
4119735474,40.4491188,-3.7278202,"(40.449118800000001, -3.7278202)"
4125449736,40.4232713,-3.7122425,"(40.423271300000003, -3.7122424999999999)"
4125449745,40.4232951,-3.7121999,"(40.423295099999997, -3.7121998999999999)"
4125449749,40.4233189,-3.7121574,"(40.423318899999998, -3.7121574000000002)"
4125449754,40.4233427,-3.7121148,"(40.423342699999999, -3.7121148000000002)"
4125449757,40.4233664,-3.7120722,"(40.423366399999999, -3.7120722000000002)"
4125449759,40.4233902,-3.7120296,"(40.4233902, -3.7120296000000002)"
4125449768,40.423414,-3.711987,"(40.423414000000001, -3.7119870000000001)"
4125449774,40.4234229,-3.7123905,"(40.423422899999998, -3.7123905000000001)"
4125449782,40.4234378,-3.7119444,"(40.423437800000002, -3.7119444000000001)"
4125449788,40.4234485,-3.7123497,"(40.423448499999999, -3.7123496999999999)"
4125449894,40.423474,-3.7123089,"(40.423473999999999, -3.7123089)"
4125449907,40.4234995,-3.7122681,"(40.423499499999998, -3.7122681000000002)"
4125449915,40.423525,-3.7122273,"(40.423524999999998, -3.7122272999999999)"
4125449919,40.4235506,-3.7121865,"(40.423550599999999, -3.7121865000000001)"
4125449927,40.4235761,-3.7121457,"(40.423576099999998, -3.7121457000000002)"
4125449934,40.4236016,-3.7121049,"(40.423601599999998, -3.7121048999999999)"
4125873866,40.4539436,-3.6273662,"(40.453943600000002, -3.6273662)"
4125873867,40.4539543,-3.6279495,"(40.453954299999999, -3.6279495000000002)"
4125873874,40.4539977,-3.6279066,"(40.453997700000002, -3.6279066000000002)"
4125873879,40.4540252,-3.6277095,"(40.454025199999997, -3.6277094999999999)"
4125873883,40.4540579,-3.6269793,"(40.454057900000002, -3.6269792999999999)"
4125873891,40.4540712,-3.6270959,"(40.454071200000001, -3.6270959)"
4125873905,40.4541176,-3.6269685,"(40.454117599999996, -3.6269684999999998)"
4125873906,40.4541196,-3.6268559,"(40.454119599999999, -3.6268558999999998)"
4125873927,40.4541931,-3.6268512,"(40.454193099999998, -3.6268511999999999)"
4125873928,40.4541957,-3.6267653,"(40.4541957, -3.6267653000000002)"
4125873944,40.454263,-3.6262705,"(40.454262999999997, -3.6262705)"
4125873954,40.4542844,-3.6267633,"(40.454284399999999, -3.6267632999999999)"
4125873959,40.4542946,-3.6266876,"(40.454294599999997, -3.6266875999999999)"
4125873967,40.4543094,-3.6261411,"(40.4543094, -3.6261410999999999)"
4125873968,40.454311,-3.6272723,"(40.454310999999997, -3.6272723)"
4125873971,40.454313,-3.6273219,"(40.454312999999999, -3.6273219000000001)"
4125873972,40.4543171,-3.6273756,"(40.454317099999997, -3.6273756000000001)"
4125873974,40.4543202,-3.6272119,"(40.454320199999998, -3.6272118999999998)"
4125873982,40.4543314,-3.6271637,"(40.454331400000001, -3.6271637000000001)"
4125873985,40.4543365,-3.6274319,"(40.454336499999997, -3.6274318999999999)"
4125874090,40.4543518,-3.62711,"(40.454351799999998, -3.6271100000000001)"
4125874092,40.4543538,-3.627515,"(40.4543538, -3.6275149999999998)"
4125874098,40.4543763,-3.6259614,"(40.4543763, -3.6259614)"
4125874109,40.454387,-3.6278369,"(40.454386999999997, -3.6278369000000001)"
4125874113,40.4543936,-3.626703,"(40.454393600000003, -3.626703)"
4125874117,40.4544069,-3.6263047,"(40.454406900000002, -3.6263046999999999)"
4125874120,40.4544202,-3.6258393,"(40.454420200000001, -3.6258393)"
4125874122,40.4544242,-3.6270269,"(40.454424199999998, -3.6270269000000002)"
4125874133,40.4544651,-3.6281132,"(40.4544651, -3.6281132)"
4125874145,40.4544967,-3.6283572,"(40.4544967, -3.6283571999999999)"
4125874164,40.4545498,-3.6265843,"(40.454549800000002, -3.6265843000000002)"
4125874165,40.4545508,-3.626473,"(40.4545508, -3.6264729999999998)"
4125874167,40.4545569,-3.6270832,"(40.4545569, -3.6270832)"
4125874171,40.454564,-3.6277618,"(40.454563999999998, -3.6277618)"
4125874177,40.4545753,-3.6274077,"(40.454575300000002, -3.6274077)"
4125874179,40.4545773,-3.6284779,"(40.454577299999997, -3.6284779)"
4125874181,40.4545794,-3.6271596,"(40.4545794, -3.6271596000000002)"
4125874182,40.4545845,-3.6263992,"(40.454584500000003, -3.6263991999999998)"
4125874290,40.4546181,-3.6272227,"(40.454618099999998, -3.6272226999999999)"
4125874291,40.4546202,-3.6273219,"(40.454620200000001, -3.6273219000000001)"
4125874292,40.4546212,-3.6263134,"(40.454621199999998, -3.6263133999999999)"
4125874305,40.4546528,-3.6281225,"(40.454652799999998, -3.6281224999999999)"
4125874308,40.454661,-3.6262209,"(40.454661000000002, -3.6262208999999999)"
4125874316,40.4546753,-3.6268726,"(40.454675299999998, -3.6268726)"
4125874317,40.4546783,-3.6258735,"(40.454678299999998, -3.6258735)"
4125874323,40.4546957,-3.6263268,"(40.454695700000002, -3.6263268000000002)"
4125874325,40.4546998,-3.628258,"(40.4546998, -3.6282580000000002)"
4125874326,40.4547013,-3.6254423,"(40.454701300000004, -3.6254423)"
4125874347,40.454761,-3.6249066,"(40.454760999999998, -3.6249066000000001)"
4125874348,40.4547615,-3.6288756,"(40.454761499999996, -3.6288756000000002)"
4125874349,40.4547641,-3.6276223,"(40.454764099999998, -3.6276223000000001)"
4125874368,40.4547916,-3.6289145,"(40.4547916, -3.6289145)"
4125874370,40.4547998,-3.6276867,"(40.454799800000004, -3.6276866999999999)"
4125874380,40.4548335,-3.625034,"(40.454833499999999, -3.6250339999999999)"
4125874495,40.45486,-3.6276599,"(40.454859999999996, -3.6276598999999998)"
4125874501,40.4548702,-3.6264971,"(40.454870200000002, -3.6264970999999999)"
4125874511,40.4548926,-3.628669,"(40.454892600000001, -3.6286689999999999)"
4125874536,40.4549202,-3.628203,"(40.454920199999997, -3.6282030000000001)"
4125874538,40.4549222,-3.6272186,"(40.454922199999999, -3.6272186)"
4125874539,40.4549238,-3.6286965,"(40.454923800000003, -3.6286965000000002)"
4125874541,40.4549253,-3.6263872,"(40.454925299999999, -3.6263871999999999)"
4125874551,40.4549432,-3.6245934,"(40.454943200000002, -3.6245934000000002)"
4125874559,40.454959,-3.6280112,"(40.454959000000002, -3.6280112)"
4125874562,40.454962,-3.6275928,"(40.454962000000002, -3.6275928)"
4125874567,40.4549702,-3.6262852,"(40.454970199999998, -3.6262851999999999)"
4125874570,40.4549784,-3.6275579,"(40.454978400000002, -3.6275578999999998)"
4125874572,40.4549804,-3.6279026,"(40.454980399999997, -3.6279026000000001)"
4125874582,40.4549967,-3.6242602,"(40.454996700000002, -3.6242602000000002)"
4125874587,40.455008,-3.6261766,"(40.455007999999999, -3.6261766)"
4125874690,40.455009,-3.6274748,"(40.455008999999997, -3.6274747999999999)"
4125874695,40.4550182,-3.6278087,"(40.455018199999998, -3.6278087000000001)"
4125874711,40.4550467,-3.6260519,"(40.455046699999997, -3.6260519000000002)"
4125874722,40.4550687,-3.6240617,"(40.455068699999998, -3.6240616999999999)"
4125874730,40.4550855,-3.6263509,"(40.455085500000003, -3.6263508999999998)"
4125874733,40.4550896,-3.6265052,"(40.455089600000001, -3.6265052)"
4125874739,40.4550967,-3.6276773,"(40.455096699999999, -3.6276773000000002)"
4125874744,40.4551029,-3.6266031,"(40.4551029, -3.6266031000000001)"
4125874750,40.4551131,-3.6263121,"(40.455113099999998, -3.6263120999999998)"
4125874756,40.4551284,-3.6270202,"(40.4551284, -3.6270202)"
4125874759,40.4551345,-3.626536,"(40.4551345, -3.6265360000000002)"
4125874767,40.4551416,-3.6275378,"(40.455141599999997, -3.6275377999999998)"
4125874777,40.4551626,-3.6237955,"(40.455162600000001, -3.6237954999999999)"
4125874993,40.4552018,-3.624344,"(40.455201799999998, -3.6243439999999998)"
4125874998,40.4552161,-3.62654,"(40.455216100000001, -3.6265399999999999)"
4125875002,40.4552212,-3.624108,"(40.455221199999997, -3.6241080000000001)"
4125875004,40.4552263,-3.6236265,"(40.4552263, -3.6236264999999999)"
4125875007,40.4552274,-3.6264301,"(40.455227399999998, -3.6264300999999999)"
4125875011,40.4552396,-3.6242327,"(40.455239599999999, -3.6242326999999999)"
4125875014,40.4552406,-3.623892,"(40.455240600000003, -3.6238920000000001)"
4125875029,40.45526,-3.6240047,"(40.455260000000003, -3.6240047)"
4125875036,40.4552692,-3.6266889,"(40.455269199999996, -3.6266889)"
4125875039,40.4552799,-3.6237841,"(40.455279900000001, -3.6237841)"
4125875042,40.4552901,-3.6263965,"(40.455290099999999, -3.6263964999999998)"
4125875081,40.4553692,-3.6265199,"(40.4553692, -3.6265198999999999)"
4125875083,40.4553702,-3.6266064,"(40.455370199999997, -3.6266064)"
4125875084,40.4553702,-3.6266842,"(40.455370199999997, -3.6266842000000001)"
4125875086,40.4553717,-3.626935,"(40.455371700000001, -3.626935)"
4125875490,40.4553753,-3.626764,"(40.4553753, -3.6267640000000001)"
4125875496,40.4553855,-3.6268472,"(40.455385499999998, -3.6268471999999998)"
4125875524,40.4554937,-3.6239624,"(40.455493699999998, -3.6239623999999999)"
4125875526,40.4555008,-3.6240724,"(40.455500800000003, -3.6240724000000002)"
4125875567,40.4557794,-3.6245807,"(40.455779399999997, -3.6245807000000001)"
4125875568,40.4557942,-3.6245512,"(40.4557942, -3.6245512)"
4125875570,40.4558233,-3.6251533,"(40.455823299999999, -3.6251533)"
4125875571,40.4558248,-3.6244037,"(40.455824800000002, -3.6244036999999998)"
4125875572,40.4558493,-3.6245291,"(40.455849299999997, -3.6245291000000002)"
4125875573,40.4558544,-3.6246296,"(40.4558544, -3.6246296)"
4125875575,40.4558677,-3.6243064,"(40.455867699999999, -3.6243064)"
4125875576,40.4558692,-3.6246042,"(40.455869200000002, -3.6246041999999998)"
4125875578,40.4559029,-3.624466,"(40.455902899999998, -3.624466)"
4125875579,40.4559065,-3.6248938,"(40.455906499999998, -3.6248938000000002)"
4125875580,40.4559095,-3.6242012,"(40.455909499999997, -3.6242011999999999)"
4125875581,40.4559304,-3.6245881,"(40.4559304, -3.6245881)"
4125875582,40.4559312,-3.6248395,"(40.455931200000002, -3.6248395000000002)"
4125875583,40.4559366,-3.6246907,"(40.455936600000001, -3.6246906999999999)"
4125875584,40.4559452,-3.6243594,"(40.455945200000002, -3.6243593999999999)"
4125875585,40.4559539,-3.6246652,"(40.455953899999997, -3.6246651999999999)"
4125875586,40.455956,-3.6247852,"(40.455956, -3.6247851999999998)"
4125875587,40.4559646,-3.6244419,"(40.455964600000001, -3.6244418999999999)"
4125875589,40.4559896,-3.6242595,"(40.455989600000002, -3.6242595)"
4125875590,40.4560049,-3.6243373,"(40.456004900000003, -3.6243373000000001)"
4125875591,40.4560427,-3.6245988,"(40.456042699999998, -3.6245987999999998)"
4125875592,40.4560748,-3.6241824,"(40.456074800000003, -3.6241824)"
4125875593,40.4560871,-3.6244949,"(40.456087099999998, -3.6244949000000002)"
4125875594,40.4561289,-3.6243856,"(40.456128900000003, -3.6243856000000001)"
4127645059,40.408543,-3.66075,"(40.408543000000002, -3.6607500000000002)"
4127645061,40.4085497,-3.660823,"(40.408549700000002, -3.6608230000000002)"
4131264339,40.4438784,-3.7268125,"(40.443878400000003, -3.7268124999999999)"
4131264340,40.4438827,-3.7267349,"(40.443882700000003, -3.7267348999999999)"
4131264341,40.443919,-3.7263767,"(40.443919000000001, -3.7263766999999999)"
4131264343,40.4439818,-3.7256308,"(40.443981800000003, -3.7256307999999998)"
4131264344,40.4440198,-3.7261816,"(40.4440198, -3.7261815999999999)"
4131264345,40.4441038,-3.726774,"(40.444103800000001, -3.7267739999999998)"
4131264348,40.4442122,-3.7267007,"(40.444212200000003, -3.7267006999999999)"
4131264350,40.4442399,-3.7264223,"(40.444239899999999, -3.7264222999999999)"
4139559466,40.4438852,-3.726866,"(40.443885199999997, -3.7268659999999998)"
4139559795,40.4440307,-3.7268949,"(40.444030699999999, -3.7268949)"
4139559800,40.444097,-3.7268546,"(40.444096999999999, -3.7268545999999998)"
4161771940,40.4475806,-3.727553,"(40.447580600000002, -3.7275529999999999)"
4161771941,40.4476033,-3.7275828,"(40.447603299999997, -3.7275828)"
4161771947,40.4476442,-3.7274698,"(40.447644199999999, -3.7274698000000002)"
4161771949,40.4476674,-3.7275017,"(40.4476674, -3.7275016999999999)"
4256810079,40.47335,-3.7139953,"(40.473350000000003, -3.7139953000000001)"
4256810081,40.4733558,-3.7139018,"(40.4733558, -3.7139017999999999)"
4256810082,40.4733596,-3.7139258,"(40.473359600000002, -3.7139258000000002)"
4256810083,40.4733616,-3.7139881,"(40.473361599999997, -3.7139880999999999)"
4256810084,40.4733747,-3.7139296,"(40.473374700000001, -3.7139296000000002)"
4256810086,40.4734916,-3.7148487,"(40.473491600000003, -3.7148487000000001)"
4256810191,40.4735406,-3.7148672,"(40.4735406, -3.7148672)"
4256810199,40.4736559,-3.7140638,"(40.473655899999997, -3.7140637999999999)"
4256810203,40.473637,-3.7141658,"(40.473636999999997, -3.7141658)"
4256810208,40.4736847,-3.7141809,"(40.4736847, -3.7141809000000001)"
4257891372,40.3996951,-3.7045152,"(40.399695100000002, -3.7045151999999999)"
4257891373,40.399711,-3.7043149,"(40.399711000000003, -3.7043149)"
4257891374,40.3997134,-3.704462,"(40.399713400000003, -3.7044619999999999)"
4257891375,40.3997436,-3.7042481,"(40.399743600000001, -3.7042481)"
4257891376,40.3997642,-3.704123,"(40.3997642, -3.7041230000000001)"
4257891377,40.3997801,-3.7040698,"(40.399780100000001, -3.7040698000000001)"
4257891378,40.3998166,-3.704149,"(40.399816600000001, -3.7041490000000001)"
4257891379,40.3998317,-3.7041,"(40.3998317, -3.7040999999999999)"
4257891380,40.4000716,-3.7047509,"(40.400071599999997, -3.7047509000000001)"
4257891381,40.4008787,-3.7048651,"(40.4008787, -3.7048651000000001)"
4257891382,40.4009732,-3.7053157,"(40.400973200000003, -3.7053156999999999)"
4257891383,40.4010733,-3.7050591,"(40.4010733, -3.7050591000000002)"
4265345023,40.4128267,-3.7263839,"(40.412826699999997, -3.7263839000000001)"
4265345027,40.4128581,-3.7264385,"(40.412858100000001, -3.7264385)"
4275722581,40.463151,-3.7084009,"(40.463151000000003, -3.7084009)"
4275722582,40.4632344,-3.7085632,"(40.463234399999997, -3.7085631999999999)"
4275722583,40.4634974,-3.7086002,"(40.463497400000001, -3.7086001999999998)"
4301188691,40.4744205,-3.6939816,"(40.474420500000001, -3.6939815999999999)"
4301188692,40.4744205,-3.6940361,"(40.474420500000001, -3.6940360999999999)"
4301188694,40.4744231,-3.6940848,"(40.474423100000003, -3.6940848000000002)"
4304405036,40.481051,-3.7203337,"(40.481051000000001, -3.7203336999999999)"
4309798466,40.4875954,-3.6906043,"(40.487595399999996, -3.6906042999999999)"
4309798471,40.4876561,-3.6907234,"(40.487656100000002, -3.6907234)"
4309798475,40.4876969,-3.6907944,"(40.487696900000003, -3.6907944000000001)"
4309798482,40.4877469,-3.6904397,"(40.487746899999998, -3.6904397000000002)"
4309798485,40.4879386,-3.6909788,"(40.4879386, -3.6909787999999999)"
4309798486,40.4879713,-3.6910003,"(40.487971299999998, -3.6910002999999998)"
4309798487,40.488011,-3.6910352,"(40.488011, -3.6910352)"
4316800048,40.439537,-3.6822204,"(40.439537000000001, -3.6822203999999998)"
4316800068,40.4400646,-3.6812556,"(40.440064599999999, -3.6812556000000001)"
4320366703,40.5063934,-3.6950396,"(40.5063934, -3.6950395999999999)"
4320366705,40.5064115,-3.6951003,"(40.506411499999999, -3.6951003)"
4320366713,40.506456,-3.6951739,"(40.506456, -3.6951738999999999)"
4320366715,40.5064692,-3.6949537,"(40.506469199999998, -3.6949537000000001)"
4320366718,40.5065005,-3.6950259,"(40.506500500000001, -3.6950259000000001)"
4320366725,40.5065373,-3.6951068,"(40.506537299999998, -3.6951068)"
4331376395,40.4197292,-3.7137909,"(40.419729199999999, -3.7137908999999998)"
4331376398,40.4197312,-3.713824,"(40.419731200000001, -3.7138239999999998)"
4331376424,40.4197676,-3.7143524,"(40.4197676, -3.7143524000000001)"
4331376431,40.4197725,-3.71439,"(40.419772500000001, -3.7143899999999999)"
4331376531,40.4198695,-3.7137733,"(40.419869499999997, -3.7137733000000002)"
4331376533,40.4198712,-3.7138082,"(40.419871200000003, -3.7138081999999999)"
4331376563,40.419907,-3.7143389,"(40.419907000000002, -3.7143389)"
4331376565,40.4199096,-3.7143739,"(40.419909599999997, -3.7143739)"
4331376595,40.4200462,-3.7137545,"(40.420046200000002, -3.7137544999999998)"
4331376596,40.4200485,-3.7137913,"(40.4200485, -3.7137913)"
4331376621,40.42008,-3.7143208,"(40.420079999999999, -3.7143207999999999)"
4331376625,40.4200834,-3.7143554,"(40.420083400000003, -3.7143554000000001)"
4331376730,40.4201807,-3.7137364,"(40.420180700000003, -3.7137364000000002)"
4331376737,40.4201865,-3.7137748,"(40.4201865, -3.7137747999999999)"
4331376761,40.4202197,-3.7143054,"(40.420219699999997, -3.7143054000000002)"
4331376762,40.420222,-3.7143404,"(40.420222000000003, -3.7143404000000002)"
4331376777,40.4203015,-3.7139446,"(40.420301500000001, -3.7139446)"
4331376778,40.4203077,-3.7141123,"(40.420307700000002, -3.7141123)"
4416327921,40.4714371,-3.7217099,"(40.471437100000003, -3.7217099)"
4416327923,40.4714887,-3.721886,"(40.471488700000002, -3.721886)"
4416327946,40.4818651,-3.706183,"(40.4818651, -3.7061829999999998)"
4437824304,40.4094835,-3.7158797,"(40.4094835, -3.7158796999999999)"
4437824309,40.4095325,-3.7157369,"(40.409532499999997, -3.7157369)"
4437824312,40.4095678,-3.7156115,"(40.409567799999998, -3.7156115000000001)"
4437824315,40.4095974,-3.7155203,"(40.409597400000003, -3.7155203000000001)"
4437824320,40.4096229,-3.715421,"(40.409622900000002, -3.7154210000000001)"
4437824324,40.409677,-3.7159286,"(40.409677000000002, -3.7159285999999998)"
4437824329,40.4099349,-3.7152739,"(40.409934900000003, -3.7152739000000001)"
4437824331,40.4100023,-3.7150781,"(40.410002300000002, -3.7150780999999999)"
4437824332,40.410088,-3.715876,"(40.410088000000002, -3.7158760000000002)"
4437824333,40.4103814,-3.7154997,"(40.410381399999999, -3.7154997000000001)"
4437824334,40.4104355,-3.7152998,"(40.410435499999998, -3.7152997999999999)"
4437878827,40.4144485,-3.7144955,"(40.414448499999999, -3.7144955)"
4437878843,40.4145113,-3.7145703,"(40.414511300000001, -3.7145703000000001)"
4437878844,40.4145136,-3.714684,"(40.414513599999999, -3.7146840000000001)"
4437878883,40.4146496,-3.7147899,"(40.414649599999997, -3.7147899)"
4437878884,40.414654,-3.7144664,"(40.414653999999999, -3.7144664000000001)"
4437879806,40.4147252,-3.7147342,"(40.414725199999999, -3.7147342000000001)"
4456002590,40.4419104,-3.7266702,"(40.441910399999998, -3.7266702)"
4456002591,40.4409789,-3.7265108,"(40.440978899999998, -3.7265107999999998)"
4456002791,40.4362194,-3.7192667,"(40.436219399999999, -3.7192666999999999)"
4456021890,40.4467444,-3.7279697,"(40.4467444, -3.7279697000000001)"
4456021891,40.4424111,-3.726747,"(40.442411100000001, -3.726747)"
4456027389,40.4470453,-3.7280087,"(40.447045299999999, -3.7280087000000002)"
4456027390,40.4427352,-3.7268162,"(40.442735200000001, -3.7268162)"
4456027391,40.4402642,-3.7263049,"(40.440264200000001, -3.7263049000000001)"
4456027489,40.4457843,-3.7273634,"(40.4457843, -3.7273634000000002)"
4456027490,40.4444231,-3.7271439,"(40.444423100000002, -3.7271439000000002)"
4456027491,40.4379324,-3.7231332,"(40.437932400000001, -3.7231331999999999)"
4456027689,40.4456025,-3.7273434,"(40.4456025, -3.7273434000000001)"
4456027690,40.4407083,-3.7264604,"(40.440708299999997, -3.7264604000000001)"
4456027691,40.4402213,-3.7262058,"(40.440221299999997, -3.7262057999999998)"
4456027692,40.4382513,-3.7236702,"(40.438251299999997, -3.7236701999999999)"
4456027693,40.4376894,-3.7226736,"(40.437689399999996, -3.7226735999999998)"
4456027789,40.4453866,-3.727307,"(40.445386599999999, -3.7273070000000001)"
4456027889,40.4452048,-3.7272811,"(40.445204799999999, -3.7272810999999999)"
4456027989,40.4448886,-3.7271991,"(40.444888599999999, -3.7271991)"
4456028089,40.4447117,-3.7271859,"(40.444711699999999, -3.7271858999999998)"
4456028090,40.444048,-3.7270544,"(40.444048000000002, -3.7270544000000001)"
4456028091,40.4430141,-3.7268711,"(40.443014099999999, -3.7268710999999999)"
4456028489,40.4404149,-3.7264309,"(40.4404149, -3.7264309)"
4536045393,40.4387992,-3.7185087,"(40.438799199999998, -3.7185087000000001)"
4549603289,40.4352552,-3.719263,"(40.4352552, -3.7192630000000002)"
4549603290,40.4355043,-3.7190404,"(40.435504299999998, -3.7190403999999999)"
4549603291,40.4355318,-3.71909,"(40.4355318, -3.71909)"
4549603292,40.4353843,-3.719025,"(40.435384300000003, -3.7190249999999998)"
4549603293,40.4353006,-3.7191001,"(40.435300599999998, -3.7191000999999999)"
4549603294,40.435465,-3.7191953,"(40.435465000000001, -3.7191953)"
4549603295,40.4353946,-3.719261,"(40.435394600000002, -3.7192609999999999)"
4549603296,40.435294,-3.7193066,"(40.435293999999999, -3.7193065999999999)"
4579350795,40.4249717,-3.6813549,"(40.4249717, -3.6813549000000001)"
4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)"
4608166168,40.4717819,-3.7131659,"(40.471781900000003, -3.7131658999999999)"
4608256802,40.4702188,-3.7102488,"(40.470218799999998, -3.7102488)"
4608256803,40.4699394,-3.7100275,"(40.469939400000001, -3.7100274999999998)"
4608256804,40.4696868,-3.7098061,"(40.469686799999998, -3.7098061000000002)"
4608256805,40.470613,-3.7111795,"(40.470613, -3.7111795000000001)"
4608256806,40.4706628,-3.7109481,"(40.470662799999999, -3.7109481)"
4608256828,40.4697189,-3.7064041,"(40.469718899999997, -3.7064040999999999)"
4608256829,40.4696871,-3.7062983,"(40.469687100000002, -3.7062982999999998)"
4608256830,40.469645,-3.7063131,"(40.469645, -3.7063131)"
4608256831,40.4696618,-3.7064263,"(40.469661799999997, -3.7064263)"
4616599654,40.4659627,-3.7083373,"(40.465962699999999, -3.7083373000000002)"
4616599655,40.4660367,-3.708148,"(40.466036699999997, -3.708148)"
4616599657,40.4666869,-3.7085387,"(40.466686899999999, -3.7085387000000001)"
4616599659,40.4672338,-3.708481,"(40.467233800000002, -3.7084809999999999)"
4616599660,40.4677523,-3.7082628,"(40.467752300000001, -3.7082628)"
4619376487,40.4665696,-3.708289,"(40.4665696, -3.7082890000000002)"
4619377191,40.4671472,-3.7082166,"(40.467147199999999, -3.7082166000000001)"
4619377195,40.4676591,-3.708012,"(40.467659099999999, -3.7080120000000001)"
4622439390,40.4497642,-3.6915015,"(40.449764199999997, -3.6915015000000002)"
4635277895,40.4683641,-3.7211901,"(40.468364100000002, -3.7211900999999998)"
4635277896,40.4683881,-3.7212957,"(40.468388099999999, -3.7212957000000002)"
4635277897,40.4684726,-3.7217014,"(40.468472599999998, -3.7217014000000002)"
4635277898,40.4685107,-3.7218662,"(40.468510700000003, -3.7218662)"
4635304573,40.4618322,-3.7009377,"(40.461832200000003, -3.7009376999999999)"
4635304574,40.461966,-3.7011711,"(40.461965999999997, -3.7011710999999998)"
4635304575,40.4620539,-3.7010862,"(40.462053900000001, -3.7010862000000002)"
4635304576,40.4620103,-3.7012514,"(40.462010300000003, -3.7012513999999999)"
4635304577,40.4621007,-3.7011696,"(40.462100700000001, -3.7011696000000001)"
4635304578,40.4622044,-3.7016092,"(40.462204399999997, -3.7016092)"
4635304580,40.46248,-3.7018707,"(40.462479999999999, -3.7018707000000002)"
4635304581,40.4624989,-3.7019025,"(40.4624989, -3.7019025000000001)"
4635304582,40.462603,-3.7023554,"(40.462603000000001, -3.7023554000000001)"
4635304583,40.4627681,-3.7026483,"(40.462768099999998, -3.7026482999999999)"
4635304587,40.4633872,-3.7038089,"(40.4633872, -3.7038088999999998)"
4635305089,40.4636014,-3.7039562,"(40.463601400000002, -3.7039561999999999)"
4635305093,40.4638129,-3.7044948,"(40.463812900000001, -3.7044948)"
4635305095,40.4638811,-3.7047039,"(40.463881100000002, -3.7047039000000002)"
4635305096,40.4638663,-3.7050516,"(40.463866299999999, -3.7050516)"
4635305103,40.464033,-3.7056277,"(40.464033000000001, -3.7056277)"
4635305105,40.4642454,-3.705906,"(40.464245400000003, -3.7059060000000001)"
4635305106,40.4642783,-3.7055476,"(40.464278299999997, -3.7055476000000001)"
4635305107,40.4648418,-3.7065192,"(40.464841800000002, -3.7065191999999998)"
4891465827,40.4434762,-3.7255443,"(40.443476199999999, -3.7255443000000001)"
4891497952,40.4436173,-3.7266868,"(40.4436173, -3.7266868)"
4891497953,40.4434794,-3.726661,"(40.443479400000001, -3.726661)"
4891499255,40.4436132,-3.7259587,"(40.443613200000001, -3.7259587000000001)"
4891506540,40.4432917,-3.7264134,"(40.443291700000003, -3.7264134000000002)"
4891506541,40.4433793,-3.7260524,"(40.443379299999997, -3.7260523999999999)"
4891506542,40.4436016,-3.7261021,"(40.443601600000001, -3.7261020999999999)"
4891506544,40.4433582,-3.7257136,"(40.443358199999999, -3.7257136000000002)"
4891512023,40.4433877,-3.7259246,"(40.443387700000002, -3.7259245999999999)"
4891512925,40.443351,-3.7266431,"(40.443351, -3.7266431)"
4891512926,40.4433237,-3.7261694,"(40.443323700000001, -3.7261693999999999)"
4900635440,40.3997182,-3.7739711,"(40.399718200000002, -3.7739710999999998)"
4900635441,40.3997476,-3.774108,"(40.399747599999998, -3.774108)"
4900635445,40.3997761,-3.7740366,"(40.399776099999997, -3.7740366000000001)"
4903992125,40.473463,-3.7027421,"(40.473463000000002, -3.7027421)"
4903992126,40.4734921,-3.7027623,"(40.473492100000001, -3.7027622999999998)"
4903992127,40.4735194,-3.7027826,"(40.473519400000001, -3.7027825999999999)"
